103433512,287714636
103433512,186456781
103433512,273483935
103433512,132725369
103433512,264540017
103433512,157374718
103433512,236670397
103433512,58847335
103433512,107136975
103433512,213851608
103433512,21230661
103433512,168892556
103433512,175433257
103433512,33682091
103433512,76654812
103433512,179138920
103433512,19524882
103433512,151584860
103433512,167231143
103433512,152738906
103433512,131249939
103433512,48581776
103433512,40002725
103433512,57073481
103433512,154756443
103433512,131413220
103433512,144366041
103433512,55308043
103433512,139441329
103433512,105853475
103433512,110599350
103433512,85167861
103433512,18066629
103433512,126520400
103433512,92868236
103433512,34644885
103433512,80064831
103433512,17458290
103433512,25742524
103433512,118539154
103433512,20408356
103433512,62973725
103433512,112761276
103433512,114868608
103433512,52474806
103433512,110871266
103433512,88376509
103433512,6878762
103433512,93171197
103433512,105233456
103433512,102691033
103433512,78402557
105915863,106572232
105915863,429489576
105915863,100911764
105915863,276222746
105915863,293026091
105915863,142409439
105915863,212893995
105915863,174557592
105915863,174347938
105915863,101084310
105915863,109578751
105915863,105939056
105915863,95079966
105915863,105921487
107602672,110584397
107602672,191252551
107602672,1736914009
107602672,1676054462
107602672,82232130
107602672,204088775
107602672,565873886
107602672,200577330
107602672,1517435816
107602672,114113680
107602672,303920270
107602672,100335077
107602672,488795294
107602672,99557648
107602672,54446489
107602672,485325374
107602672,74905778
107602672,268559490
107602672,1228083427
107602672,475492001
107602672,1208708276
107602672,460344527
107602672,1170988921
107602672,1171413055
107602672,1029732896
107602672,236749452
107602672,122082678
107602672,200523183
107602672,222952376
107602672,539764726
107602672,230963654
107602672,104230868
107602672,231180968
107602672,145749712
107602672,976223479
107602672,976222350
107602672,137415460
107602672,146944988
107602672,104500348
107602672,340286617
107602672,912843499
107602672,105077802
107602672,909346190
107602672,907284414
107602672,201905382
107602672,97136373
107602672,125471838
107602672,149646535
107602672,85152605
107602672,605083326
107602672,418399860
107602672,372634926
107602672,858754519
107602672,317275522
107602672,846234414
107602672,350392497
107602672,760648790
107602672,15112249
107602672,816003648
107602672,287029344
107602672,347871331
107602672,625105133
107602672,396901636
107602672,626153872
107602672,298299564
107602672,35845488
107602672,118425390
107602672,701752446
107602672,118578590
107602672,393541545
107602672,614855223
107602672,92221265
107602672,217122058
107602672,606027143
107602672,533575019
107602672,610849378
107602672,255623612
107602672,493845861
107602672,135186513
107602672,314157069
107602672,140294502
107602672,561719269
107602672,558467602
107602672,53810590
107602672,248687359
107602672,389653222
107602672,556280108
107602672,201403498
107602672,302733063
107602672,156013410
107602672,165330475
107602672,377764603
107602672,187696071
107602672,211039514
107602672,533413486
107602672,100547224
107602672,523523328
107602672,303369413
107602672,210198437
107602672,114555011
107602672,187342305
107602672,124587711
107602672,92571430
107602672,375433100
107602672,457235163
107602672,63546917
107602672,453562722
107602672,264457088
107602672,415205790
107602672,434420092
107602672,104398066
107602672,131915554
107602672,129411038
107602672,65546840
107602672,416527182
107602672,420097163
107602672,420013511
107602672,380622665
107602672,405064367
107602672,378100828
107602672,390402363
107602672,390783395
107602672,79091416
107602672,387165816
107602672,379305921
107602672,171668472
107602672,79854494
107602672,151199427
107602672,373780462
107602672,177396325
107602672,376601848
107602672,271527622
107602672,256585542
107602672,98495345
107602672,115782391
107602672,144695840
107602672,186575354
107602672,46648541
107602672,76516036
107602672,361635242
107602672,67458650
107602672,364475656
107602672,361052323
107602672,192780583
107602672,46981466
107602672,213036161
107602672,273429047
107602672,103663605
107602672,204570777
107602672,285754022
107602672,340026637
107602672,119940606
107602672,255645869
107602672,328177904
107602672,77896145
107602672,323364412
107602672,177898087
107602672,314088072
107602672,179652192
107602672,209725006
107602672,78721369
107602672,182232006
107602672,80498122
107602672,312178576
107602672,214752956
107602672,312247291
107602672,301242569
107602672,136434535
107602672,251949024
107602672,245427179
107602672,53301533
107602672,149161500
107602672,43266351
107602672,298190284
107602672,176667935
107602672,300349298
107602672,129891534
107602672,167041020
107602672,24662592
107602672,74241468
107602672,276139841
107602672,198172983
107602672,149333826
107602672,273446891
107602672,106349947
107602672,148217010
107602672,266406599
107602672,265766801
107602672,49256265
107602672,26124666
107602672,265192837
107602672,105687503
107602672,201873264
107602672,69966924
107602672,253236289
107602672,250789983
107602672,108409723
107602672,149594012
107602672,222490730
107602672,174365718
107602672,163921329
107602672,153686381
107602672,67069555
107602672,144184861
107602672,156446270
107602672,20714171
107602672,186350663
107602672,44483109
107602672,183248651
107602672,45963383
107602672,78687173
107602672,90789467
107602672,161175597
107602672,116658058
107602672,151549916
107602672,97067423
107602672,217204708
107602672,214638890
107602672,17747220
107602672,208326540
107602672,210244622
107602672,89528762
107602672,175166123
107602672,129845242
107602672,15635263
107602672,130157017
107602672,63820572
107602672,15386613
107602672,114964023
107602672,102821851
107602672,100297642
107602672,191914299
107602672,112522763
107602672,82113486
107602672,5803452
107602672,120199266
107602672,121860633
107602672,168944292
107602672,22256645
107602672,90273219
107602672,20414207
107602672,67063068
107602672,119917584
107602672,124025657
107602672,144956318
107602672,80209042
107602672,73727432
107602672,59174557
107602672,130722576
107602672,23171036
107602672,44307376
107602672,144335366
107602672,106504164
107602672,81900151
107602672,116047490
107602672,64504981
107602672,112779548
107602672,107905991
107602672,121980332
107602672,41399366
107602672,120595227
107602672,109065939
107602672,99352332
107602672,91892666
107602672,114819321
107602672,76869033
107602672,114652399
107602672,41745756
107602672,106336240
107602672,71420595
107602672,112378916
107602672,67202165
107602672,111458348
107602672,94654892
107602672,55443149
107602672,110750461
107602672,84162007
107602672,106242808
107602672,52558648
107602672,82793391
107602672,68857331
107602672,82538415
107602672,92074317
107602672,64743580
107602672,107882876
107602672,68898346
107602672,81691918
107602672,46233347
107602672,82664664
107602672,23138343
107602672,58097071
107602672,82465952
107602672,106957466
107825930,1278573517
107825930,1372441927
107825930,145350372
107825930,36565696
107825930,230679778
107825930,245461670
107825930,320002966
107825930,157539513
107825930,172637082
107825930,68459894
107825930,832232582
107825930,104544543
107825930,36853177
107825930,733656542
107825930,73792816
107825930,98161248
107825930,443954377
107825930,248349336
107825930,114914434
107825930,103939659
107825930,73704246
107825930,54411643
107825930,69004992
107825930,181375916
107825930,100346011
107825930,67647273
107825930,131360338
107825930,127021295
107825930,65121714
107825930,106153354
107825930,87449476
107825930,97544683
110314354,183773639
110314354,227732900
110314354,153529671
110314354,145492910
110314354,216500132
110314354,487090306
110314354,212373349
110314354,18041110
110314354,138162644
110314354,235305216
110314354,622955984
110314354,700652862
110314354,317941009
110314354,499851505
110314354,555269919
110314354,107851474
110314354,513550784
110314354,480456033
110314354,273493335
110314354,102864377
110314354,50672288
110314354,221517229
110314354,36002725
110314354,152031922
110314354,203319382
110314354,88345024
110314354,33528804
110314354,152554142
110314354,14696383
110314354,170561169
110314354,47455094
110314354,147800854
110314354,187751707
110314354,32645746
110314354,15635263
110314354,293798883
110314354,82894605
110314354,276233597
110314354,114620593
110314354,46932058
110314354,122994174
110314354,163723107
110314354,256276845
110314354,163342410
110314354,235595256
110314354,115796399
110314354,21230661
110314354,219335803
110314354,130977551
110314354,140992452
110314354,48746106
110314354,181587772
110314354,154150408
110314354,86649282
110314354,176195955
110314354,189191889
110314354,153942074
110314354,52305348
110314354,151087252
110314354,37383121
110314354,12646402
110314354,108851785
110314354,56597283
110314354,161258242
110314354,45226693
110314354,35944866
110314354,52074512
110314354,51517343
110314354,146194914
110314354,143676601
110314354,141061344
110314354,16802748
110314354,139716477
110314354,102231953
110314354,115997067
110314354,101141518
110314354,120574998
110314354,117446276
110314354,67624618
110314354,113710074
110314354,94399223
110314354,113794440
110314354,108980689
110314354,113100223
110314354,113093119
110314354,46685552
110314354,108652930
110314354,16536064
110314354,68542147
110314354,25598437
112881101,1911491594
112881101,609371696
112881101,1696381651
112881101,243014845
112881101,1683259820
112881101,1665796022
112881101,117047227
112881101,39613959
112881101,30348839
112881101,627723607
112881101,1340381984
112881101,611934920
112881101,1305491684
112881101,51677986
112881101,112479468
112881101,608342429
112881101,215900847
112881101,93651959
112881101,393791322
112881101,365255020
112881101,562590943
112881101,575606549
112881101,547061410
112881101,458362363
112881101,534432484
112881101,180926542
112881101,80970917
112881101,460746976
112881101,336886863
112881101,300475408
112881101,419408382
112881101,111345996
112881101,91204848
112881101,146629788
112881101,241376113
112881101,370527890
112881101,226689896
112881101,86132460
112881101,166798914
112881101,355948915
112881101,35515081
112881101,74809196
112881101,111819443
112881101,240029688
112881101,130907918
112881101,242259313
112881101,139210787
112881101,78985586
112881101,79328364
112881101,251654590
112881101,78962500
112881101,264436669
112881101,255046314
112881101,243348321
112881101,99641696
112881101,161748992
112881101,224317291
112881101,230740929
112881101,113999233
112881101,94321532
112881101,82988404
112881101,211205107
112881101,34618607
112881101,15635263
112881101,192976782
112881101,116308546
112881101,50505691
112881101,188824690
112881101,133825244
112881101,158245238
112881101,153052955
112881101,18181549
112881101,139189528
112881101,67185412
112881101,105558056
112881101,116869881
112881101,113778190
112881101,67563989
112881101,57073481
112881101,107136975
112881101,120508149
112881101,32645746
112881101,115524014
112881101,104214711
112881101,107251102
112881101,85013148
112881101,78921931
112881101,84194503
112881101,104901366
114833703,241380007
114833703,16194786
114833703,323224999
114833703,577515912
114833703,200396177
114833703,491050421
114833703,155577474
114833703,502416466
114833703,419675363
114833703,426786022
114833703,252136433
114833703,103433512
114833703,15635263
114833703,154756443
114833703,57695738
114833703,175433257
114833703,131413220
114833703,97076667
114833703,76654812
114833703,61216709
114833703,38293203
114833703,23542014
114833703,17092592
114833703,76647123
114833703,113423754
114833703,69176065
114833703,105915863
126516432,1941313039
126516432,1909504730
126516432,219492120
126516432,196745063
126516432,28373043
126516432,232925808
126516432,389696614
126516432,1084982887
126516432,152420168
126516432,562468493
126516432,420677618
126516432,78398720
126516432,109420453
126516432,1855505388
126516432,323532447
126516432,45948689
126516432,70170607
126516432,1375653714
126516432,129325421
126516432,1710833568
126516432,1705468196
126516432,555498992
